product_url,product_title,price_available,currency,price,brand,image,description,quantity,users,additional_description,additional_images
https://www.armani.com/en-us/giorgio-s-single-breasted-jacket-in-silk-jacquard_cod1647597313155617.html,Giorgioâ€™s single-breasted jacket in silk jacquard,TRUE,USD,4195,Armani,https://www.armani.com/variants/images/1647597313155617/F/w400.jpg,"""A sophisticated single-breasted jacket made of silk featuring a multicoloured geometric-inspired jacquard motif that adds a three-dimensional effect and enhances the lustre of the yarn. The style is embellished with notched lapels and grosgrain-covered buttons, completing the eveningwear look. This style is part of the Giorgioâ€™s collection: a selection of Giorgio Armani apparel and accessories inspired by the evening world. Clean lines, attention to detail, an elegant night-time colour palette and the choice of luxurious materials define this modern and essential selection, providing the look for an effortless evening wardrobe.""",39,25,"""Composition 100% Mulberry silk , Single-breasted jacket, Shawl collar, Grosgrain details, Buttoned, single-breasted closure, Two welt pockets, Breast welt pocket, Covered buttons at the cuffs, Lining with contrasting signature logo, Two internal pockets, Length: 73.5 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155617/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155617/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155617/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155617/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155617/L/w400.jpg""]"
https://www.armani.com/en-us/plain-knit-stretch-cotton-shirt_cod1647597303927318.html,Plain-knit stretch cotton shirt,TRUE,USD,545,Armani,https://www.armani.com/variants/images/1647597303927318/F/w400.jpg,"""This plain-knit, stretch cotton shirt is available in the collectionâ€™s colour palette. It is defined by a slim fit, back darts, mother-of-pearl buttons and a small collar leaf with metal stays, making it perfect with formal attire.""",8,29,"""Composition 75% Cotton 21% Polyamide 4% Elastane , Slim fit, Small collar leaves with metal collar stays, Long sleeves, Mother-of-pearl logo button closure, Back darts, Back yoke, Made in Italy""","[""https://www.armani.com/variants/images/1647597303927318/D/w400.jpg"",""https://www.armani.com/variants/images/1647597303927318/R/w400.jpg"",""https://www.armani.com/variants/images/1647597303927318/E/w400.jpg"",""https://www.armani.com/variants/images/1647597303927318/A/w400.jpg"",""https://www.armani.com/variants/images/1647597303927318/B/w400.jpg""]"
https://www.armani.com/en-us/giorgio-s-flat-front-trousers-in-wool-crepe_cod1647597313155675.html,Giorgioâ€™s flat-front trousers in wool crÃªpe,TRUE,USD,2495,Armani,https://www.armani.com/variants/images/1647597313155675/F/w400.jpg,"""Elegant flat-front trousers made from wool crÃªpe in a comfortable fit, a must-have in the refined manâ€™s wardrobe. This style is part of the Giorgioâ€™s collection: a selection of Giorgio Armani apparel and accessories inspired by the evening world. Clean lines, attention to detail, an elegant night-time colour palette and the choice of luxurious materials define this modern and essential selection, providing the look for an effortless evening wardrobe.""",50,45,"""Composition 100% Virgin Wool , Flat-front style, Closure with concealed double hook, zip and one button, Two side welt pockets, Two welt-pockets with button on the back, Monochromatic rhinestone piping, Cuff width: 20 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155675/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155675/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155675/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155675/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155675/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155675/L/w400.jpg""]"
https://www.armani.com/en-us/velvet-loafers-with-embroidered-logo_cod17411127375893588.html,Velvet loafers with embroidered logo,TRUE,USD,745,Armani,https://www.armani.com/variants/images/17411127375893588/F/w400.jpg,"""The Icon collection is an aesthetic focus around which the identity of the Giorgio Armani brand evolves. A collection of must-have pieces that represent Armaniâ€™s heritage, history and unsurpassed tailoring mastery. Iconic, classic, evergreen designs made from the brandâ€™s signature fabrics and all-Italian craftsmanship. 'Attractive, understated and sophisticated elegance expressed with modern 'flair. A shoe inspired by these ideals has become symbolic of the Giorgio Armani world. Exclusive velvet loafers embellished with the GA logo embroidered on the toe with contrasting piping in the same colour as the embroidery to enhance the design. The style is constructed using the""AGO""process: upper and sole are joined with special glues that make the shoe lightweight and flexible.""",42,71,"""Composition 65% Viscose 35% Cupro , Icon loafers, Front thread embroidery GA logo detail, Matching grosgrain trim, Rubber monobloc soles, Leather insoles, Made in Italy""","[""https://www.armani.com/variants/images/17411127375893588/D/w400.jpg"",""https://www.armani.com/variants/images/17411127375893588/R/w400.jpg"",""https://www.armani.com/variants/images/17411127375893588/E/w400.jpg"",""https://www.armani.com/variants/images/17411127375893588/A/w400.jpg""]"
https://www.armani.com/en-us/long-belted-coat-in-laser-cut-merino-wool_cod1647597278968957.html,"Long, belted coat in laser-cut Merino wool",TRUE,USD,19500,Armani,https://www.armani.com/variants/images/1647597278968957/F/w400.jpg,"""A sumptuous, exquisite piece made of soft Merino wool with a finish that recreates faux fur that then undergoes a Brisa treatment to give it a faded appearance, accentuating the softness of the yarn. The style, refined in every detail, such as the belt and glove-quality, nappa-leather panels, features embroidered satin lining and internal taping. Warm and soft, itâ€™s perfect for wrapping up during cold winter days and wearing with looks suitable for various occasions.""",96,81,"""Composition 100% Shearling , Brisa fur with laser engraving to create the diamond design, Shirt collar, Centre zip closure with logo pull tab, Two welt pockets with concealed snap fastening, Monochromatic vegetable-tanned nappa-leather details, Lined with matching satin, Nappa leather GA logo patch with cordonet embroidery on the outline, Leather tape on the seams, Interior patch pocket in vegetable-tanned nappa leather with matching lustrous yarn GA embroidery, Two buttoned inner pockets, Detachable belt and matching vegetable-tanned nappa-leather details., Length: 120 cm""","[""https://www.armani.com/variants/images/1647597278968957/L/w400.jpg""]"
https://www.armani.com/en-us/double-breasted-hooded-jacket-in-stretch-velvet_cod1647597313155640.html,Double-breasted hooded jacket in stretch velvet,TRUE,USD,3395,Armani,https://www.armani.com/variants/images/1647597313155640/F/w400.jpg,"""A new take on the most classic double-breasted jacket, crafted in stretch velvet. Featuring a closure with four pairs of buttons, it has an original hood that sits on the peak lapels pulled in by a drawstring. A utility detail that lends character to this innovative, versatile piece.""",42,99,"""Composition 66% Viscose 32% Cupro 2% Elastane , Double-breasted jacket, Peak lapels, Four-button closure, Drawstring hood, Two welt pockets with flaps, Breast pocket, Button cuffs, Lined, Length: 78 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155640/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155640/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155640/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155640/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155640/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155640/C/w400.jpg"",""https://www.armani.com/variants/images/1647597313155640/L/w400.jpg""]"
https://www.armani.com/en-us/single-breasted-velvet-gilet_cod1647597313155650.html,Single-breasted velvet gilet,TRUE,USD,1195,Armani,https://www.armani.com/variants/images/1647597313155650/F/w400.jpg,"""The brilliance and elegance of velvet, the brandâ€™s iconic fabric, elevates the lines of this single-breasted waistcoat. The style has a V neckline, a distinctive asymmetric button closure and flap pockets. A staple in the elegant manâ€™s wardrobe, perfect for evenings.""",46,31,"""Composition 66% Viscose 32% Cupro 2% Elastane , V neck, Asymmetric horn button fastening, Two pockets with a flap and button, Two side vents, One inside pocket, Lined, Length: 65 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155650/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155650/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155650/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155650/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155650/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155650/L/w400.jpg""]"
https://www.armani.com/en-us/velvet-trousers-with-zip-at-the-hem_cod1647597313155666.html,Velvet trousers with zip at the hem,TRUE,USD,1695,Armani,https://www.armani.com/variants/images/1647597313155666/F/w400.jpg,"""Straight-cut trousers made from velvet, the brand's iconic fabric. The style is distinguished by the zip detail at the hem, which permits the adjustment of the leg volume through the opening at the bottom. An informal, athletic piece thatâ€™s perfect for daytime looks.""",63,60,"""Composition 66% Viscose 32% Cupro 2% Elastane , Waistband with belt loops, Button and zip fastening, Two side welt pockets, Two buttoned welt pockets with flap on the back, Knit and zip detail at the hem, Cuff width: 12 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155666/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155666/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155666/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155666/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155666/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155666/L/w400.jpg""]"
https://www.armani.com/en-us/giorgio-s-loafers-in-velvet_cod1647597313172393.html,Giorgioâ€™s loafers in velvet,TRUE,USD,1195,Armani,https://www.armani.com/variants/images/1647597313172393/F/w400.jpg,"""Elegant loafers made of velvet with a special pleated motif framed by monochromatic grosgrain piping. The item is part of the Giorgioâ€™s collection: a selection of Giorgio Armani clothing and accessories inspired by the evening world. Clean lines, attention to detail, an elegant night-time colour palette and the choice of luxurious materials define this modern and essential selection, providing the look for an effortless evening wardrobe.""",82,64,"""Composition 65% Viscose 35% Cupro , Style made of pleated velvet, Grosgrain piping, Quilted silk insole, Leather sole with rubber insert on heel, Made in Italy""","[""https://www.armani.com/variants/images/1647597313172393/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313172393/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313172393/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313172393/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313172393/C/w400.jpg""]"
https://www.armani.com/en-us/nappa-leather-blouson-with-velvet-inserts_cod1647597313155698.html,Nappa-leather blouson with velvet inserts,TRUE,USD,8900,Armani,https://www.armani.com/variants/images/1647597313155698/F/w400.jpg,"""A sophisticated intarsia process, the result of expert Italian craftsmanship, gives a bold look to this blouson made from supple glove-quality nappa leather and embellished with inserts in the collection velvet. The style features stretch cashmere-blend knit details, a front double-slider zip closure and two side welt pockets. A refined, luxurious garment, carefully considered in every detail, perfect for adding character to a wide array of looks.""",48,77,"""Composition 100% Lambskin , Cashmere-blend knit baseball collar, Central zip fastening, Cashmere-blend knit cuffs and hem, Two slanted pockets with press studs, Lined with a matching collection satin with an intarsia embroidery logo on the back, Bonded nappa-leather interior pocket, Length: 64 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155698/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155698/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155698/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155698/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155698/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155698/C/w400.jpg"",""https://www.armani.com/variants/images/1647597313155698/L/w400.jpg""]"
https://www.armani.com/en-us/all-over-logo-jacquard-knit-pouch_cod1647597298997593.html,All-over logo jacquard knit pouch,TRUE,USD,745,Armani,https://www.armani.com/variants/images/1647597298997593/F/w400.jpg,"""Practical knit pouch, embellished with jacquard logo and equipped with a practical, detachable shoulder strap. Its compact shape and essential design contains a well-organised interior, so you can keep everything you need in one single accessory.""",65,26,"""Composition 80% Polyester 19% Polyamide 1% Elastane , Vegetable-tanned calfskin details, Removable vegetable-tanned leather handle, Wrap-around zip closure, Measurements: 39 x 19 x 1 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597298997593/D/w400.jpg"",""https://www.armani.com/variants/images/1647597298997593/E/w400.jpg"",""https://www.armani.com/variants/images/1647597298997593/A/w400.jpg"",""https://www.armani.com/variants/images/1647597298997593/B/w400.jpg"",""https://www.armani.com/variants/images/1647597298997593/G/w400.jpg""]"
https://www.armani.com/en-us/sheepskin-blouson-with-chevron-inlays_cod1647597278968959.html,Sheepskin blouson with chevron inlays,TRUE,USD,16500,Armani,https://www.armani.com/variants/images/1647597278968959/F/w400.jpg,"""Blouson made of short-haired, curly lamb sheepskin with an extremely soft, comfortable feel. The zip-up style with cashmere knit collar is distinguished by its exclusive, exquisite, and entirely hand-crafted intarsia knit, segment by segment, which creates a contrasting chevron motif that covers the garment. A luxurious garment, the result of expert Italian craftsmanship, refined and considered in every detail.""",34,91,"""Composition 100% Shearling , Cashmere-blend knit baseball collar, Front zip closure with double leather pull tab, Two snap-button side pockets, Lined with the collectionâ€™s 100% cashmere fabric, Two inner pockets, Length: 64 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597278968959/D/w400.jpg"",""https://www.armani.com/variants/images/1647597278968959/R/w400.jpg"",""https://www.armani.com/variants/images/1647597278968959/E/w400.jpg"",""https://www.armani.com/variants/images/1647597278968959/B/w400.jpg"",""https://www.armani.com/variants/images/1647597278968959/L/w400.jpg""]"
https://www.armani.com/en-us/two-toned-reversible-leather-belt_cod38063312418554620.html,"Two-toned, reversible leather belt",TRUE,USD,375,Armani,https://www.armani.com/variants/images/38063312418554620/F/w400.jpg,"""Two-toned, reversible smooth leather belt. It features a metal keeper loop and buckle with metallic GA logo.""",89,34,"""Composition 100% Bovine leather , Reversible leather belt, Silver buckle in the shape of the GA logo, Belt dimensions: 125 x 3.5 cm, Made in Italy""","[""https://www.armani.com/variants/images/38063312418554620/D/w400.jpg"",""https://www.armani.com/variants/images/38063312418554620/E/w400.jpg""]"
https://www.armani.com/en-us/virgin-wool-coat_cod1647597313155656.html,Virgin-wool coat,TRUE,USD,3695,Armani,https://www.armani.com/variants/images/1647597313155656/F/w400.jpg,"""Large, enveloping volumes for this relaxed-fit coat made of virgin wool. It features a shirt collar, a slightly asymmetric closure with concealed press studs and two practical side flap pockets. Its modern allure completes a wide array of seasonal looks.""",3,32,"""Composition 100% Virgin Wool , Shirt collar, Asymmetrical fastening with concealed snap buttons, Two side pockets with flap and press stud, Unlined, Buttoned inside pocket, Length: 120 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155656/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155656/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155656/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155656/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155656/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155656/L/w400.jpg""]"
https://www.armani.com/en-us/suede-and-shearling-shirt_cod1647597313155691.html,Suede and shearling shirt,TRUE,USD,8550,Armani,https://www.armani.com/variants/images/1647597313155691/F/w400.jpg,"""Sophisticated shirt jacket made from lamb suede shearling, a very luxurious leather, renowned for its incredible lightness and softness. The style features a two-button guru collar, buttoned front, breast pocket and buttoned cuffs. An effortless, sophisticated piece that complements many looks.""",77,39,"""Composition 100% Shearling , Two-button guru collar, Centre closure with horn buttons, Raw-edge seams, Internal pocket in bonded suede with GA logo Thermovolume print, Two front press stud pockets, One breast pocket with press stud, Length: 78 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155691/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155691/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155691/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155691/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155691/B/w400.jpg""]"
https://www.armani.com/en-us/velour-effect-shearling-long-coat_cod1647597313155694.html,Velour-effect shearling long coat,TRUE,USD,12000,Armani,https://www.armani.com/variants/images/1647597313155694/F/w400.jpg,"""A sumptuous, exquisite piece made of lamb shearling with an unusual finish that recreates a velour effect that then undergoes a lightening treatment that gives it a faded appearance and accentuates the softness. The style, refined in every detail, such as the belt and glove-quality, nappa-leather panels, features an embroidered satin lining and internal taping. Warm and soft, itâ€™s perfect for wrapping up during cold winter days and wearing with looks suitable for various occasions.""",51,64,"""Composition 100% Shearling , Double-dyed with lightened tips, Shirt collar, Centre zip closure with logo pull tab, Leather placket, Two welt pockets with concealed snap fastening, Monochromatic nappa-leather details, Matching nappa-leather belt, Lined with matching satin, Nappa leather GA logo patch with cordonet embroidery on the outline, Leather tape on the seams, Inside nappa-leather patch pocket, Two internal buttoned pockets, Length: 122 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313155694/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155694/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155694/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155694/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155694/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155694/C/w400.jpg"",""https://www.armani.com/variants/images/1647597313155694/L/w400.jpg""]"
https://www.armani.com/en-us/printed-silk-foulard_cod1647597313143203.html,Printed silk foulard,TRUE,USD,725,Armani,https://www.armani.com/variants/images/1647597313143203/F/w400.jpg,"""Large silk foulard, embellished with a geometric-inspired print. A perfect style for enhancing daytime looks, recalling the effortless, sophisticated style that is a feature of this part of the collection.""",22,13,"""Composition 100% Silk , Silk foulard, All-over geometric print, Printed GA logo, Fringed trim, Measurements: 137 x 137 cm, Made in Italy""","[""https://www.armani.com/variants/images/1647597313143203/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313143203/G/w400.jpg""]"
https://www.armani.com/en-us/nappa-leather-blouson-with-patchwork-design_cod1647597313155697.html,Nappa-leather blouson with patchwork design,TRUE,USD,19000,Armani,https://www.armani.com/variants/images/1647597313155697/F/w400.jpg,"""Exquisite hooded blouson made of soft, glove-quality lambskin nappa leather, the perfect luxury take on a sportswear-inspired garment. The style features exclusive, exquisite inlays, entirely hand-crafted segment by segment, which creates an all-over monochromatic patchwork motif. A luxurious piece of outerwear, the result of expert Italian craftsmanship, refined and considered in every detail.""",57,34,"""Composition 100% Bovine leather , Attached hood, Front zip closure with leather double pull tab, Front double pouch pocket, Cashmere-blend knit cuffs and hem, Lined in the collection satin with an inlaid nappa-leather GA logo, Interior pocket in laminated nappa leather with an embroidered GA logo, Length: 66 cm""","[""https://www.armani.com/variants/images/1647597313155697/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313155697/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313155697/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313155697/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313155697/B/w400.jpg"",""https://www.armani.com/variants/images/1647597313155697/C/w400.jpg"",""https://www.armani.com/variants/images/1647597313155697/L/w400.jpg""]"
https://www.armani.com/en-us/viscose-chenille-joggers_cod1647597313143635.html,Viscose-chenille joggers,TRUE,USD,1045,Armani,https://www.armani.com/variants/images/1647597313143635/F/w400.jpg,"""Loose-fitting comfortable joggers made from viscose chenille embellished with a vertical striped jacquard. The style features a button and zip closure, knit trim on the ankle cuff and back pocket and, paired with the collectionâ€™s T-shirts and knits, completes effortless leisure outfits.""",48,92,"""Composition 80% Viscose 15% Polyester 5% Elastane , Button-and-zip closure, Two welt pockets, One welt pocket with press stud, Viscose-knit hem, Made in Italy""","[""https://www.armani.com/variants/images/1647597313143635/D/w400.jpg"",""https://www.armani.com/variants/images/1647597313143635/R/w400.jpg"",""https://www.armani.com/variants/images/1647597313143635/E/w400.jpg"",""https://www.armani.com/variants/images/1647597313143635/A/w400.jpg"",""https://www.armani.com/variants/images/1647597313143635/B/w400.jpg""]"
